city,country,date,sunrise,sunset,temp,feels_like,pressure,humidity,clouds,visibility,wind_speed,wind_deg,latitude,longitude,description
Man,CI,2025-04-04 12:00:37,2025-04-04 06:26:36,2025-04-04 18:39:22,35.03,37.27,1012,40,36,10000,1.76,173,7.412,-7.554,partiellement nuageux
Bissau,GW,2025-04-04 12:00:38,2025-04-04 06:56:52,2025-04-04 19:13:26,32.62,31.17,1012,27,98,10000,2.09,58,11.864,-15.598,couvert
Bamako,ML,2025-04-04 12:04:05,2025-04-04 06:26:09,2025-04-04 18:43:23,37.23,38.76,1010,32,62,8000,3.09,210,12.65,-8.0,nuageux
Gabú,GW,2025-04-04 12:00:39,2025-04-04 06:51:10,2025-04-04 19:08:06,38.11,35.54,1012,13,90,10000,2.5,46,12.283,-14.217,couvert
Bafatá,GW,2025-04-04 12:00:39,2025-04-04 06:53:21,2025-04-04 19:10:10,37.28,34.68,1012,13,91,10000,2.84,52,12.167,-14.75,couvert
Cacheu,GW,2025-04-04 12:00:40,2025-04-04 06:58:58,2025-04-04 19:15:53,35.74,33.23,1012,14,89,10000,4.22,38,12.271,-16.166,couvert
Bolama,GW,2025-04-04 12:00:42,2025-04-04 06:56:28,2025-04-04 19:12:47,30.14,29.52,1012,37,100,10000,2.68,330,11.583,-15.467,couvert
Kayes,ML,2025-04-04 12:00:43,2025-04-04 06:39:05,2025-04-04 18:57:55,40.11,37.1,1010,10,100,10000,4.33,21,14.442,-11.434,couvert
Kidal,ML,2025-04-04 12:00:43,2025-04-04 05:45:55,2025-04-04 18:08:22,38.92,35.61,1012,7,18,10000,6.11,94,18.441,1.408,peu nuageux
Koulikoro,ML,2025-04-04 12:00:44,2025-04-04 06:24:17,2025-04-04 18:41:43,40.26,36.77,1010,7,55,10000,2.94,143,12.863,-7.56,nuageux
Mopti,ML,2025-04-04 12:00:44,2025-04-04 06:10:07,2025-04-04 18:28:59,39.03,37.3,1010,17,0,10000,2.06,200,14.493,-4.194,ciel dégagé
Ségou,ML,2025-04-04 12:00:45,2025-04-04 06:18:40,2025-04-04 18:36:36,40.65,37.44,1009,9,33,10000,4.8,150,13.432,-6.216,partiellement nuageux
Niamey,NE,2025-04-04 12:00:45,2025-04-04 05:45:21,2025-04-04 18:03:19,39.16,35.58,1010,4,0,10000,5.66,130,13.514,2.11,ciel dégagé
Zinder,NE,2025-04-04 12:00:45,2025-04-04 05:17:43,2025-04-04 17:35:56,36.98,33.9,1010,4,0,10000,3.09,50,13.807,8.988,ciel dégagé
Maradi,NE,2025-04-04 12:00:46,2025-04-04 05:25:23,2025-04-04 17:43:21,36.12,33.22,1010,5,0,10000,6.17,80,13.5,7.102,ciel dégagé
Agadez,NE,2025-04-04 12:00:46,2025-04-04 05:09:57,2025-04-04 17:33:37,34.89,32.26,1013,4,2,10000,4.04,29,19.75,10.25,ciel dégagé
Tahoua,NE,2025-04-04 12:00:47,2025-04-04 05:32:06,2025-04-04 17:51:18,37.99,34.76,1010,6,0,10000,4.63,60,14.889,5.269,ciel dégagé
Dosso,NE,2025-04-04 12:00:47,2025-04-04 05:41:13,2025-04-04 17:58:47,39.99,36.13,1010,3,99,10000,5.38,84,13.049,3.194,couvert
Dakar,SN,2025-04-04 12:00:48,2025-04-04 07:03:00,2025-04-04 19:22:04,22.07,22.24,1014,73,0,10000,8.23,350,14.694,-17.444,ciel dégagé
Saint-Louis,SN,2025-04-04 12:00:48,2025-04-04 06:58:35,2025-04-04 19:18:51,22.32,22.23,1014,62,49,10000,7.57,343,16.018,-16.49,partiellement nuageux
Thiès,SN,2025-04-04 12:00:49,2025-04-04 07:01:35,2025-04-04 19:20:47,26.36,26.36,1014,53,0,10000,10.29,10,14.834,-17.106,ciel dégagé
Kaolack,SN,2025-04-04 12:00:49,2025-04-04 06:58:28,2025-04-04 19:17:05,29.03,27.4,1013,15,88,10000,5.1,24,14.182,-16.253,couvert
Ziguinchor,SN,2025-04-04 12:00:52,2025-04-04 06:59:15,2025-04-04 19:16:27,29.11,29.56,1013,48,0,10000,4.12,40,12.583,-16.272,ciel dégagé
Tambacounda,SN,2025-04-04 12:00:53,2025-04-04 06:48:41,2025-04-04 19:06:55,35.03,33.62,1012,24,0,10000,3.09,20,13.754,-13.759,ciel dégagé
Lomé,TG,2025-04-04 12:00:56,2025-04-04 05:52:05,2025-04-04 18:03:46,32.09,37.91,1011,62,20,10000,5.66,230,6.138,1.212,peu nuageux
Sokodé,TG,2025-04-04 12:00:59,2025-04-04 05:51:12,2025-04-04 18:05:16,38.8,39.79,1010,27,39,10000,1.33,87,8.983,1.133,partiellement nuageux
Kara,TG,2025-04-04 12:01:00,2025-04-04 05:50:45,2025-04-04 18:05:18,33.03,31.41,1010,25,33,10000,1.57,38,9.551,1.186,partiellement nuageux
Atakpamé,TG,2025-04-04 12:01:00,2025-04-04 05:51:49,2025-04-04 18:04:40,35.6,36.83,1010,35,26,10000,2.25,155,7.533,1.133,partiellement nuageux
Kpalimé,TG,2025-04-04 12:01:01,2025-04-04 05:54:05,2025-04-04 18:06:24,33.85,36.81,1011,46,19,10000,1.78,163,6.9,0.633,peu nuageux
Tsévié,TG,2025-04-04 12:01:01,2025-04-04 05:51:57,2025-04-04 18:03:53,31.49,31.9,1010,42,52,10000,2.83,196,6.426,1.213,nuageux
Littoral Department,BJ,2025-04-04 23:43:33,2025-04-05 05:46:42,2025-04-05 17:58:55,27.93,32.86,1010,86,49,10000,6.8,214,6.365,2.418,partiellement nuageux
Porto Novo,BJ,2025-04-04 23:43:34,2025-04-05 05:45:54,2025-04-05 17:58:14,27.61,31.96,1010,86,36,10000,4.8,214,6.497,2.604,partiellement nuageux
Parakou,BJ,2025-04-04 23:43:34,2025-04-05 05:44:31,2025-04-05 17:59:24,29.16,30.4,1009,54,41,10000,3.29,185,9.337,2.63,partiellement nuageux
Abomey-Calavi,BJ,2025-04-04 23:43:35,2025-04-05 05:46:54,2025-04-05 17:59:12,27.64,31.9,1010,85,45,10000,5.42,215,6.449,2.356,partiellement nuageux
Djougou,BJ,2025-04-04 23:43:36,2025-04-05 05:48:12,2025-04-05 18:03:25,28.9,28.18,1009,36,15,10000,2.27,189,9.709,1.666,peu nuageux
Kétou,BJ,2025-04-04 23:43:37,2025-04-05 05:45:31,2025-04-05 17:58:38,26.95,29.81,1010,82,8,10000,3.68,195,7.363,2.6,ciel dégagé
Ouagadougou,BF,2025-04-04 23:43:37,2025-04-04 06:00:26,2025-04-04 18:17:25,33.07,30.71,1009,14,0,10000,3.09,70,12.364,-1.538,ciel dégagé
Bobo-Dioulasso,BF,2025-04-04 23:43:39,2025-04-04 06:11:59,2025-04-04 18:27:56,28.18,29.37,1008,57,0,10000,0.51,0,11.177,-4.298,ciel dégagé
Banfora,BF,2025-04-04 23:43:39,2025-04-04 06:14:06,2025-04-04 18:29:35,32.22,30.64,1008,26,11,10000,0.42,99,10.633,-4.767,peu nuageux
Dédougou,BF,2025-04-04 23:43:40,2025-04-04 06:08:06,2025-04-04 18:25:10,32.12,29.96,1008,17,53,10000,2.75,53,12.467,-3.467,nuageux
Tenkodogo,BF,2025-04-04 23:43:41,2025-04-04 05:56:01,2025-04-04 18:12:29,31.98,29.78,1008,8,89,10000,3.85,69,11.78,-0.37,couvert
Koudougou,BF,2025-04-04 23:43:41,2025-04-04 06:03:48,2025-04-04 18:20:41,33.01,30.82,1008,18,98,10000,3.67,50,12.25,-2.367,couvert
Abidjan,CI,2025-04-04 23:43:42,2025-04-04 06:13:21,2025-04-04 18:24:21,27.98,33.51,1011,89,20,10000,3.6,240,5.309,-4.02,peu nuageux
Yamoussoukro,CI,2025-04-04 23:43:43,2025-04-04 06:17:45,2025-04-04 18:30:00,25.43,26.17,1011,82,95,10000,2.44,186,6.821,-5.277,couvert
Bouaké,CI,2025-04-04 23:35:27,2025-04-04 06:16:22,2025-04-04 18:29:21,29.06,32.86,1010,70,20,8000,3.09,200,7.689,-5.022,peu nuageux
Daloa,CI,2025-04-04 23:43:43,2025-04-04 06:22:25,2025-04-04 18:34:43,26.29,26.29,1011,75,83,10000,2.61,190,6.877,-6.45,nuageux
Korhogo,CI,2025-04-04 23:43:44,2025-04-04 06:18:04,2025-04-04 18:32:32,30.81,30.81,1009,41,53,10000,3.13,183,9.45,-5.633,nuageux
Man,CI,2025-04-04 23:43:44,2025-04-04 06:26:36,2025-04-04 18:39:22,25.37,25.87,1012,73,57,10000,1.13,227,7.412,-7.554,nuageux
Bissau,GW,2025-04-04 23:43:46,2025-04-04 06:56:52,2025-04-04 19:13:26,23.07,23.34,1011,73,53,8000,3.09,280,11.864,-15.598,nuageux
Bamako,ML,2025-04-04 23:39:12,2025-04-04 06:26:09,2025-04-04 18:43:23,30.23,29.61,1008,37,99,8000,1.03,0,12.65,-8.0,couvert
Gabú,GW,2025-04-04 23:43:47,2025-04-04 06:51:10,2025-04-04 19:08:06,26.2,26.2,1011,43,51,10000,3.41,209,12.283,-14.217,nuageux
Bafatá,GW,2025-04-04 23:43:50,2025-04-04 06:53:21,2025-04-04 19:10:10,26.31,26.31,1011,43,37,10000,2.59,231,12.167,-14.75,partiellement nuageux
Cacheu,GW,2025-04-04 23:43:53,2025-04-04 06:58:58,2025-04-04 19:15:53,23.08,22.91,1012,56,93,10000,3.59,311,12.271,-16.166,couvert
Bolama,GW,2025-04-04 23:43:55,2025-04-04 06:56:28,2025-04-04 19:12:47,24.5,24.65,1011,63,56,10000,4.66,292,11.583,-15.467,nuageux
Kayes,ML,2025-04-04 23:43:55,2025-04-04 06:39:05,2025-04-04 18:57:55,35.28,32.72,1008,13,95,10000,3.68,300,14.442,-11.434,couvert
Kidal,ML,2025-04-04 23:43:56,2025-04-04 05:45:55,2025-04-04 18:08:22,29.91,28.07,1011,11,33,10000,4.25,107,18.441,1.408,partiellement nuageux
Koulikoro,ML,2025-04-04 23:43:57,2025-04-04 06:24:17,2025-04-04 18:41:43,31.82,29.76,1008,19,98,10000,0.97,1,12.863,-7.56,couvert
Mopti,ML,2025-04-04 23:43:57,2025-04-04 06:10:07,2025-04-04 18:28:59,32.54,30.22,1008,9,84,10000,4.16,85,14.493,-4.194,nuageux
Ségou,ML,2025-04-04 23:43:57,2025-04-04 06:18:40,2025-04-04 18:36:36,33.43,31.04,1008,14,97,10000,2.34,121,13.432,-6.216,couvert
Niamey,NE,2025-04-04 23:43:58,2025-04-05 05:44:40,2025-04-05 18:03:24,31.16,29.11,1009,8,0,10000,1.54,30,13.514,2.11,ciel dégagé
Zinder,NE,2025-04-04 23:43:59,2025-04-05 05:17:02,2025-04-05 17:36:01,24.45,23.08,1010,5,50,10000,4.67,28,13.807,8.988,partiellement nuageux
Maradi,NE,2025-04-04 23:44:01,2025-04-05 05:24:43,2025-04-05 17:43:25,25.06,23.78,1010,6,27,10000,4.81,57,13.5,7.102,partiellement nuageux
Agadez,NE,2025-04-04 23:44:02,2025-04-05 05:09:05,2025-04-05 17:33:53,26.19,26.19,1011,7,1,10000,3.25,226,19.75,10.25,ciel dégagé
Tahoua,NE,2025-04-04 23:44:02,2025-04-05 05:31:24,2025-04-05 17:51:25,26.95,25.78,1010,7,13,10000,5.08,55,14.889,5.269,peu nuageux
Dosso,NE,2025-04-04 23:44:05,2025-04-05 05:40:34,2025-04-05 17:58:51,28.1,26.69,1009,6,98,10000,4.42,61,13.049,3.194,couvert
Dakar,SN,2025-04-04 23:44:05,2025-04-04 07:03:00,2025-04-04 19:22:04,20.07,20.3,1014,83,0,10000,5.14,310,14.694,-17.444,ciel dégagé
Saint-Louis,SN,2025-04-04 23:44:06,2025-04-04 06:58:35,2025-04-04 19:18:51,20.99,21.05,1014,73,0,10000,4.12,0,16.018,-16.49,ciel dégagé
Thiès,SN,2025-04-04 23:44:06,2025-04-04 07:01:35,2025-04-04 19:20:47,20.36,20.62,1014,83,0,10000,7.2,350,14.834,-17.106,ciel dégagé
Kaolack,SN,2025-04-04 23:44:07,2025-04-04 06:58:28,2025-04-04 19:17:05,23.07,22.45,1012,39,72,10000,5.89,337,14.182,-16.253,nuageux
Ziguinchor,SN,2025-04-04 23:34:31,2025-04-04 06:59:16,2025-04-04 19:16:27,22.09,22.52,1012,83,0,10000,5.14,320,12.583,-16.272,ciel dégagé
Tambacounda,SN,2025-04-04 23:44:08,2025-04-04 06:48:41,2025-04-04 19:06:55,36.03,34.71,1009,23,0,10000,4.12,340,13.754,-13.759,ciel dégagé
Lomé,TG,2025-04-04 23:44:08,2025-04-04 05:52:05,2025-04-04 18:03:46,29.09,34.77,1010,79,20,10000,5.66,220,6.138,1.212,peu nuageux
Sokodé,TG,2025-04-04 23:44:09,2025-04-04 05:51:12,2025-04-04 18:05:16,27.98,28.7,1009,53,6,10000,1.63,178,8.983,1.133,ciel dégagé
Kara,TG,2025-04-04 23:44:09,2025-04-04 05:50:45,2025-04-04 18:05:18,30.15,29.53,1009,37,15,10000,1.35,183,9.551,1.186,peu nuageux
Atakpamé,TG,2025-04-04 23:44:10,2025-04-04 05:51:49,2025-04-04 18:04:40,25.43,26.01,1010,76,10,10000,2.92,204,7.533,1.133,ciel dégagé
Kpalimé,TG,2025-04-04 23:44:10,2025-04-04 05:54:05,2025-04-04 18:06:24,24.55,25.38,1010,89,17,10000,1.63,195,6.9,0.633,peu nuageux
Tsévié,TG,2025-04-04 23:44:11,2025-04-04 05:51:57,2025-04-04 18:03:53,28.49,33.18,1010,79,30,10000,4.7,212,6.426,1.213,partiellement nuageux
Littoral Department,BJ,2025-04-06 20:49:25,2025-04-06 05:46:14,2025-04-06 17:58:48,29.99,36.99,1010,79,40,10000,6.69,220,6.365,2.418,partiellement nuageux
Porto Novo,BJ,2025-04-06 20:49:25,2025-04-06 05:45:25,2025-04-06 17:58:07,29.9,36.82,1010,78,82,10000,3.91,215,6.497,2.604,nuageux
Parakou,BJ,2025-04-06 20:49:26,2025-04-06 05:43:58,2025-04-06 17:59:22,32.62,31.41,1008,29,100,10000,2.34,184,9.337,2.63,couvert
Abomey-Calavi,BJ,2025-04-06 20:49:27,2025-04-06 05:46:26,2025-04-06 17:59:05,29.92,36.92,1010,79,40,10000,6.69,220,6.449,2.356,partiellement nuageux
Djougou,BJ,2025-04-06 20:44:35,2025-04-06 05:47:39,2025-04-06 18:03:24,30.36,28.81,1008,26,48,10000,1.33,158,9.709,1.666,partiellement nuageux
Kétou,BJ,2025-04-06 20:49:28,2025-04-06 05:45:02,2025-04-06 17:58:32,27.65,30.36,1010,73,86,10000,3.18,195,7.363,2.6,légère pluie
Ouagadougou,BF,2025-04-06 20:49:28,2025-04-06 05:59:10,2025-04-06 18:17:30,34.07,31.79,1007,17,0,10000,1.03,70,12.364,-1.538,ciel dégagé
Bobo-Dioulasso,BF,2025-04-06 20:49:28,2025-04-06 06:10:47,2025-04-06 18:27:58,31.18,33.13,1007,51,0,10000,0.0,0,11.177,-4.298,ciel dégagé
Banfora,BF,2025-04-06 20:44:40,2025-04-06 06:12:55,2025-04-06 18:29:34,34.99,33.29,1007,22,27,10000,1.39,57,10.633,-4.767,partiellement nuageux
Dédougou,BF,2025-04-06 20:49:29,2025-04-06 06:06:50,2025-04-06 18:25:16,34.57,32.01,1006,12,11,10000,2.17,118,12.467,-3.467,peu nuageux
Tenkodogo,BF,2025-04-06 20:49:30,2025-04-06 05:54:47,2025-04-06 18:12:33,34.63,32.1,1007,13,77,10000,2.54,146,11.78,-0.37,nuageux
Koudougou,BF,2025-04-06 20:49:32,2025-04-06 06:02:32,2025-04-06 18:20:46,34.75,32.1,1007,9,100,10000,3.92,111,12.25,-2.367,couvert
Abidjan,CI,2025-04-06 20:49:34,2025-04-06 06:12:28,2025-04-06 18:24:03,27.98,34.4,1010,94,20,10000,3.09,240,5.309,-4.02,peu nuageux
Yamoussoukro,CI,2025-04-06 20:44:44,2025-04-06 06:16:47,2025-04-06 18:29:47,29.92,34.84,1009,70,40,10000,2.06,200,6.821,-5.277,partiellement nuageux
Bouaké,CI,2025-04-06 20:49:35,2025-04-06 06:15:21,2025-04-06 18:29:11,29.06,33.64,1008,74,20,8000,2.06,240,7.689,-5.022,orage
Daloa,CI,2025-04-06 20:49:36,2025-04-06 06:21:27,2025-04-06 18:34:31,26.37,26.37,1009,73,98,10000,2.31,199,6.877,-6.45,couvert
Korhogo,CI,2025-04-06 20:49:36,2025-04-06 06:16:57,2025-04-06 18:32:28,32.79,31.61,1007,29,75,10000,2.39,147,9.45,-5.633,nuageux
Man,CI,2025-04-06 20:49:37,2025-04-06 06:25:37,2025-04-06 18:39:11,25.52,26.16,1009,78,100,10000,1.3,328,7.412,-7.554,couvert
Bissau,GW,2025-04-06 20:49:38,2025-04-06 06:55:38,2025-04-06 19:13:30,27.07,28.89,1009,69,13,8000,2.57,210,11.864,-15.598,peu nuageux
Bamako,ML,2025-04-06 20:49:39,2025-04-06 06:24:52,2025-04-06 18:43:30,34.23,31.7,1007,12,0,10000,2.57,60,12.65,-8.0,ciel dégagé
Gabú,GW,2025-04-06 20:49:41,2025-04-06 06:49:54,2025-04-06 19:08:11,33.07,30.94,1006,19,10,10000,3.41,211,12.283,-14.217,ciel dégagé
Bafatá,GW,2025-04-06 20:49:41,2025-04-06 06:52:05,2025-04-06 19:10:15,28.48,29.33,1008,53,19,10000,4.68,232,12.167,-14.75,peu nuageux
Cacheu,GW,2025-04-06 20:49:42,2025-04-06 06:57:42,2025-04-06 19:15:58,22.61,22.57,1009,63,71,10000,3.36,223,12.271,-16.166,nuageux
Bolama,GW,2025-04-06 20:44:57,2025-04-06 06:55:15,2025-04-06 19:12:50,24.5,25.07,1009,79,11,10000,7.19,236,11.583,-15.467,peu nuageux
Kayes,ML,2025-04-06 20:49:44,2025-04-06 06:37:42,2025-04-06 18:58:07,38.15,35.11,1005,9,16,10000,2.86,16,14.442,-11.434,peu nuageux
Kidal,ML,2025-04-06 20:44:58,2025-04-06 05:44:18,2025-04-06 18:08:49,32.09,29.84,1009,13,98,10000,4.35,351,18.441,1.408,couvert
Koulikoro,ML,2025-04-06 20:49:50,2025-04-06 06:23:00,2025-04-06 18:41:50,33.47,31.05,1006,6,66,10000,2.43,72,12.863,-7.56,nuageux
Mopti,ML,2025-04-06 20:49:51,2025-04-06 06:08:44,2025-04-06 18:29:11,35.02,32.33,1007,9,43,10000,3.13,28,14.493,-4.194,partiellement nuageux
Ségou,ML,2025-04-06 20:49:55,2025-04-06 06:17:21,2025-04-06 18:36:45,35.57,32.79,1006,8,76,10000,2.78,104,13.432,-6.216,nuageux
Niamey,NE,2025-04-06 20:49:56,2025-04-06 05:44:01,2025-04-06 18:03:29,37.16,34.22,1007,9,77,8000,2.06,350,13.514,2.11,nuageux
Zinder,NE,2025-04-06 20:45:00,2025-04-06 05:16:22,2025-04-06 17:36:07,28.44,26.94,1008,9,96,10000,2.11,230,13.807,8.988,couvert
Maradi,NE,2025-04-06 20:45:04,2025-04-06 05:24:05,2025-04-06 17:43:31,29.7,27.94,1008,8,97,10000,3.13,123,13.5,7.102,couvert
Agadez,NE,2025-04-06 20:45:01,2025-04-06 05:08:15,2025-04-06 17:34:08,30.12,28.23,1007,11,80,10000,5.42,286,19.75,10.25,nuageux
Tahoua,NE,2025-04-06 20:47:52,2025-04-06 05:30:42,2025-04-06 17:51:32,31.0,28.95,1007,10,20,10000,1.35,316,14.889,5.269,peu nuageux
Dosso,NE,2025-04-06 20:50:02,2025-04-06 05:39:55,2025-04-06 17:58:55,31.39,29.3,1007,8,96,10000,2.55,123,13.049,3.194,couvert
Dakar,SN,2025-04-06 20:50:03,2025-04-06 07:01:36,2025-04-06 19:22:18,21.07,21.27,1009,78,0,10000,4.12,340,14.694,-17.444,ciel dégagé
Saint-Louis,SN,2025-04-06 20:45:07,2025-04-06 06:57:07,2025-04-06 19:19:09,24.99,24.77,1009,47,0,10000,4.12,360,16.018,-16.49,ciel dégagé
Thiès,SN,2025-04-06 20:50:05,2025-04-06 07:00:11,2025-04-06 19:21:01,24.36,24.24,1009,53,79,8000,9.77,360,14.834,-17.106,nuageux
Kaolack,SN,2025-04-06 20:50:07,2025-04-06 06:57:06,2025-04-06 19:17:16,29.02,27.69,1007,26,6,10000,6.48,338,14.182,-16.253,ciel dégagé
Ziguinchor,SN,2025-04-06 20:50:07,2025-04-06 06:57:58,2025-04-06 19:16:33,29.11,31.38,1008,61,0,10000,4.12,240,12.583,-16.272,ciel dégagé
Tambacounda,SN,2025-04-06 20:50:08,2025-04-06 06:47:20,2025-04-06 19:07:05,38.03,38.84,1005,28,0,10000,1.03,80,13.754,-13.759,ciel dégagé
Lomé,TG,2025-04-06 20:50:08,2025-04-06 05:51:09,2025-04-06 18:03:31,29.09,35.91,1010,84,40,10000,4.63,210,6.138,1.212,partiellement nuageux
Sokodé,TG,2025-04-06 20:50:09,2025-04-06 05:50:08,2025-04-06 18:05:11,29.92,28.61,1008,29,71,10000,1.57,153,8.983,1.133,nuageux
Kara,TG,2025-04-06 20:50:10,2025-04-06 05:49:39,2025-04-06 18:05:14,31.49,29.81,1008,25,30,10000,1.29,139,9.551,1.186,partiellement nuageux
Atakpamé,TG,2025-04-06 20:50:11,2025-04-06 05:50:49,2025-04-06 18:04:29,27.43,29.3,1010,67,94,10000,2.8,193,7.533,1.133,couvert
Kpalimé,TG,2025-04-06 20:43:23,2025-04-06 05:53:08,2025-04-06 18:06:13,25.66,26.53,1010,86,100,10000,1.54,170,6.9,0.633,couvert
Tsévié,TG,2025-04-06 20:50:12,2025-04-06 05:51:01,2025-04-06 18:03:39,28.49,32.3,1010,74,100,10000,3.83,204,6.426,1.213,couvert
Littoral Department,BJ,2025-04-06 20:57:41,2025-04-06 05:46:14,2025-04-06 17:58:48,29.99,36.99,1010,79,40,10000,6.69,220,6.365,2.418,partiellement nuageux
Porto Novo,BJ,2025-04-06 20:59:56,2025-04-06 05:45:25,2025-04-06 17:58:07,29.9,36.82,1010,78,82,10000,3.91,215,6.497,2.604,nuageux
Parakou,BJ,2025-04-06 20:59:57,2025-04-06 05:43:58,2025-04-06 17:59:22,32.62,31.41,1008,29,100,10000,2.34,184,9.337,2.63,couvert
Abomey-Calavi,BJ,2025-04-06 20:59:58,2025-04-06 05:46:26,2025-04-06 17:59:05,29.92,36.92,1010,79,40,10000,6.69,220,6.449,2.356,partiellement nuageux
Djougou,BJ,2025-04-06 21:00:00,2025-04-06 05:47:39,2025-04-06 18:03:24,30.36,28.81,1008,26,48,10000,1.33,158,9.709,1.666,partiellement nuageux
Kétou,BJ,2025-04-06 21:00:02,2025-04-06 05:45:02,2025-04-06 17:58:32,27.65,30.36,1010,73,86,10000,3.18,195,7.363,2.6,légère pluie
Ouagadougou,BF,2025-04-06 21:00:03,2025-04-06 05:59:10,2025-04-06 18:17:30,34.07,31.79,1007,17,0,10000,1.03,70,12.364,-1.538,ciel dégagé
Bobo-Dioulasso,BF,2025-04-06 21:00:05,2025-04-06 06:10:47,2025-04-06 18:27:58,31.18,33.13,1007,51,0,10000,0.0,0,11.177,-4.298,ciel dégagé
Banfora,BF,2025-04-06 21:00:06,2025-04-06 06:12:55,2025-04-06 18:29:34,34.99,33.29,1007,22,27,10000,1.39,57,10.633,-4.767,partiellement nuageux
Dédougou,BF,2025-04-06 21:00:10,2025-04-06 06:06:50,2025-04-06 18:25:16,34.57,32.01,1006,12,11,10000,2.17,118,12.467,-3.467,peu nuageux
Tenkodogo,BF,2025-04-06 21:00:11,2025-04-06 05:54:47,2025-04-06 18:12:33,34.63,32.1,1007,13,77,10000,2.54,146,11.78,-0.37,nuageux
Koudougou,BF,2025-04-06 21:00:12,2025-04-06 06:02:32,2025-04-06 18:20:46,34.75,32.1,1007,9,100,10000,3.92,111,12.25,-2.367,couvert
Abidjan,CI,2025-04-06 21:00:12,2025-04-06 06:12:28,2025-04-06 18:24:03,27.98,34.4,1010,94,20,10000,3.09,240,5.309,-4.02,peu nuageux
Yamoussoukro,CI,2025-04-06 21:00:13,2025-04-06 06:16:47,2025-04-06 18:29:47,29.92,34.84,1009,70,40,10000,2.06,200,6.821,-5.277,partiellement nuageux
Bouaké,CI,2025-04-06 21:00:17,2025-04-06 06:15:21,2025-04-06 18:29:11,29.06,33.64,1008,74,20,8000,2.06,240,7.689,-5.022,orage
Daloa,CI,2025-04-06 21:00:18,2025-04-06 06:21:27,2025-04-06 18:34:31,26.37,26.37,1009,73,98,10000,2.31,199,6.877,-6.45,couvert
Korhogo,CI,2025-04-06 21:00:18,2025-04-06 06:16:57,2025-04-06 18:32:28,32.79,31.61,1007,29,75,10000,2.39,147,9.45,-5.633,nuageux
Man,CI,2025-04-06 21:00:19,2025-04-06 06:25:37,2025-04-06 18:39:11,25.52,26.16,1009,78,100,10000,1.3,328,7.412,-7.554,couvert
Bissau,GW,2025-04-06 21:00:19,2025-04-06 06:55:38,2025-04-06 19:13:30,27.07,28.89,1009,69,13,8000,2.57,210,11.864,-15.598,peu nuageux
Bamako,ML,2025-04-06 20:58:39,2025-04-06 06:24:51,2025-04-06 18:43:29,34.19,31.66,1007,12,0,10000,2.57,60,12.65,-8.0,ciel dégagé
Gabú,GW,2025-04-06 21:00:21,2025-04-06 06:49:54,2025-04-06 19:08:11,33.07,30.94,1006,19,10,10000,3.41,211,12.283,-14.217,ciel dégagé
Bafatá,GW,2025-04-06 21:00:22,2025-04-06 06:52:05,2025-04-06 19:10:15,28.48,29.33,1008,53,19,10000,4.68,232,12.167,-14.75,peu nuageux
Cacheu,GW,2025-04-06 21:00:22,2025-04-06 06:57:42,2025-04-06 19:15:58,22.61,22.57,1009,63,71,10000,3.36,223,12.271,-16.166,nuageux
Bolama,GW,2025-04-06 21:00:24,2025-04-06 06:55:15,2025-04-06 19:12:50,24.5,25.07,1009,79,11,10000,7.19,236,11.583,-15.467,peu nuageux
Kayes,ML,2025-04-06 21:00:24,2025-04-06 06:37:42,2025-04-06 18:58:07,38.15,35.11,1005,9,16,10000,2.86,16,14.442,-11.434,peu nuageux
Kidal,ML,2025-04-06 20:58:37,2025-04-06 05:44:18,2025-04-06 18:08:49,32.09,29.84,1009,13,98,10000,4.35,351,18.441,1.408,couvert
Koulikoro,ML,2025-04-06 21:00:25,2025-04-06 06:23:00,2025-04-06 18:41:50,33.47,31.05,1006,6,66,10000,2.43,72,12.863,-7.56,nuageux
Mopti,ML,2025-04-06 21:00:26,2025-04-06 06:08:44,2025-04-06 18:29:11,35.02,32.33,1007,9,43,10000,3.13,28,14.493,-4.194,partiellement nuageux
Ségou,ML,2025-04-06 21:00:27,2025-04-06 06:17:21,2025-04-06 18:36:45,35.57,32.79,1006,8,76,10000,2.78,104,13.432,-6.216,nuageux
Niamey,NE,2025-04-06 21:00:28,2025-04-06 05:44:01,2025-04-06 18:03:29,37.16,34.22,1007,9,77,8000,2.06,350,13.514,2.11,nuageux
Zinder,NE,2025-04-06 21:00:31,2025-04-06 05:16:22,2025-04-06 17:36:07,28.44,26.94,1008,9,96,10000,2.11,230,13.807,8.988,couvert
Maradi,NE,2025-04-06 21:00:33,2025-04-06 05:24:04,2025-04-06 17:43:30,29.7,27.94,1008,8,97,10000,3.13,123,13.5,7.102,couvert
Agadez,NE,2025-04-06 21:00:34,2025-04-06 05:08:15,2025-04-06 17:34:08,30.12,28.23,1007,11,80,10000,5.42,286,19.75,10.25,nuageux
Tahoua,NE,2025-04-06 21:00:34,2025-04-06 05:30:42,2025-04-06 17:51:32,31.0,28.95,1007,10,20,10000,1.35,316,14.889,5.269,peu nuageux
Dosso,NE,2025-04-06 20:59:06,2025-04-06 05:39:54,2025-04-06 17:58:54,31.39,29.3,1007,8,96,10000,2.56,124,13.049,3.194,couvert
Dakar,SN,2025-04-06 21:00:36,2025-04-06 07:01:36,2025-04-06 19:22:18,21.07,21.27,1009,78,0,10000,4.12,340,14.694,-17.444,ciel dégagé
